totalNotes,sustainedNotes,totalSustainDuration,songLength,selected_instruments,initial_instruments,average_tempo,unit_time,crotchet
320,125,65.18862254999999,02:13,Tenor Sax,"gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid, gsteps.mid and gsteps.mid",255.91845047021414,NOT QUANTIZED,0.23444968461538604
End Time,Start Time,Duration,Pitch,Sustained
39.36,39.256,0.1039999999999992,70,False
39.6,39.496,0.1039999999999992,77,False
39.736000000000004,39.6,0.13600000000000279,74,False
39.84,39.736000000000004,0.1039999999999992,70,False
39.976,39.84,0.13599999999999568,77,False
40.08,39.976,0.1039999999999992,74,False
40.216,40.08,0.13600000000000279,70,False
40.456,40.216,0.240000000000002,78,True
40.56,40.456,0.1039999999999992,74,False
40.696,40.56,0.13599999999999568,71,False
40.800000000000004,40.68,0.12000000000000455,69,False
40.92,40.800000000000004,0.11999999999999744,74,False
41.04,40.92,0.11999999999999744,71,False
41.160000000000004,41.04,0.12000000000000455,67,False
41.28,41.160000000000004,0.11999999999999744,69,False
41.4,41.28,0.11999999999999744,62,False
41.52,41.4,0.12000000000000455,74,False
41.64,41.52,0.11999999999999744,62,False
41.76,41.64,0.11999999999999744,62,False
41.88,41.76,0.12000000000000455,66,False
42.0,41.88,0.11999999999999744,67,False
42.12,42.0,0.11999999999999744,69,False
42.24,42.12,0.12000000000000455,74,False
42.36,42.24,0.11999999999999744,75,False
42.480000000000004,42.36,0.12000000000000455,73,False
42.6,42.480000000000004,0.11999999999999744,71,False
42.72,42.6,0.11999999999999744,68,False
42.84,42.72,0.12000000000000455,67,False
42.96,42.84,0.11999999999999744,75,False
43.08,42.96,0.11999999999999744,73,False
43.32,43.08,0.240000000000002,66,True
43.56,43.32,0.240000000000002,68,True
43.800000000000004,43.56,0.240000000000002,70,True
44.04,43.800000000000004,0.23999999999999488,71,True
44.28,44.04,0.240000000000002,72,True
44.52,44.28,0.240000000000002,74,True
44.76,44.52,0.23999999999999488,75,True
44.88,44.776,0.1039999999999992,77,False
45.016,44.88,0.13599999999999568,79,False
45.256,45.016,0.240000000000002,82,True
45.36,45.256,0.1039999999999992,79,False
45.496,45.36,0.13600000000000279,77,False
45.6,45.496,0.1039999999999992,75,False
45.736000000000004,45.6,0.13600000000000279,74,False
45.84,45.736000000000004,0.1039999999999992,70,False
45.976,45.84,0.13599999999999568,67,False
46.08,45.976,0.1039999999999992,63,False
46.2,46.08,0.12000000000000455,59,False
46.32,46.216,0.1039999999999992,61,False
46.456,46.32,0.13600000000000279,63,False
46.56,46.456,0.1039999999999992,66,False
47.28,47.172000000000004,0.10799999999999699,59,False
47.412,47.28,0.1319999999999979,63,False
47.52,47.412,0.10800000000000409,66,False
47.652,47.52,0.1319999999999979,62,False
47.76,47.652,0.10799999999999699,66,False
47.892,47.76,0.132000000000005,69,False
48.0,47.892,0.10799999999999699,74,False
48.132,48.0,0.1319999999999979,71,False
48.24,48.132,0.10800000000000409,67,False
48.372,48.24,0.1319999999999979,66,False
48.480000000000004,48.372,0.10800000000000409,64,False
48.612,48.480000000000004,0.1319999999999979,70,False
48.72,48.612,0.10799999999999699,67,False
48.852000000000004,48.72,0.132000000000005,65,False
49.2,48.84,0.35999999999999943,58,True
49.44,49.332,0.10799999999999699,67,False
49.572,49.44,0.132000000000005,58,False
49.68,49.572,0.10799999999999699,60,False
49.812,49.68,0.1319999999999979,62,False
49.92,49.812,0.10800000000000409,63,False
50.052,49.92,0.1319999999999979,64,False
50.160000000000004,50.052,0.10800000000000409,66,False
50.292,50.160000000000004,0.1319999999999979,67,False
50.4,50.292,0.10799999999999699,68,False
50.532000000000004,50.4,0.132000000000005,69,False
50.64,50.532000000000004,0.10799999999999699,71,False
50.772,50.64,0.1319999999999979,72,False
51.012,50.772,0.240000000000002,74,True
51.120000000000005,51.012,0.10800000000000409,71,False
51.252,51.120000000000005,0.1319999999999979,78,False
51.36,51.252,0.10799999999999699,74,False
51.492000000000004,51.36,0.132000000000005,70,False
51.6,51.492000000000004,0.10799999999999699,77,False
51.732,51.6,0.1319999999999979,74,False
51.84,51.732,0.10800000000000409,70,False
51.972,51.84,0.1319999999999979,67,False
52.08,51.972,0.10799999999999699,74,False
52.212,52.08,0.132000000000005,70,False
52.32,52.212,0.10799999999999699,67,False
52.452,52.32,0.1319999999999979,63,False
52.56,52.452,0.10800000000000409,73,False
52.692,52.56,0.1319999999999979,70,False
53.52,52.68,0.8400000000000034,66,True
53.892,53.76,0.132000000000005,67,False
54.0,53.892,0.10799999999999699,65,False
54.132,54.0,0.1319999999999979,63,False
54.24,54.132,0.10800000000000409,60,False
54.372,54.24,0.1319999999999979,62,False
54.480000000000004,54.372,0.10800000000000409,65,False
54.612,54.480000000000004,0.1319999999999979,68,False
54.72,54.612,0.10799999999999699,72,False
54.96,54.72,0.240000000000002,70,True
55.092,54.96,0.1319999999999979,67,False
55.2,55.092,0.10800000000000409,62,False
55.332,55.2,0.1319999999999979,63,False
55.44,55.332,0.10799999999999699,67,False
55.572,55.44,0.132000000000005,68,False
55.68,55.572,0.10799999999999699,70,False
55.92,55.812,0.10800000000000409,64,False
56.04,55.68,0.35999999999999943,71,True
56.052,55.92,0.1319999999999979,67,False
56.160000000000004,56.052,0.10800000000000409,71,False
56.292,56.160000000000004,0.1319999999999979,69,False
56.4,56.292,0.10799999999999699,66,False
56.532000000000004,56.4,0.132000000000005,67,False
56.64,56.532000000000004,0.10799999999999699,62,False
56.88,56.772,0.10800000000000409,62,False
56.88,56.52,0.35999999999999943,69,True
57.012,56.88,0.1319999999999979,64,False
57.120000000000005,57.012,0.10800000000000409,71,False
57.252,57.120000000000005,0.1319999999999979,69,False
57.36,57.252,0.10799999999999699,74,False
57.492000000000004,57.36,0.132000000000005,71,False
57.6,57.492000000000004,0.10799999999999699,69,False
57.732,57.6,0.1319999999999979,68,False
57.84,57.732,0.10800000000000409,61,False
57.972,57.84,0.1319999999999979,63,False
58.08,57.972,0.10799999999999699,64,False
58.212,58.08,0.132000000000005,66,False
58.32,58.212,0.10799999999999699,68,False
58.452,58.32,0.1319999999999979,69,False
58.692,58.452,0.240000000000002,70,True
58.7,58.46,0.240000000000002,66,True
58.932,58.800000000000004,0.1319999999999979,66,False
59.04,58.932,0.10799999999999699,63,False
59.172000000000004,59.04,0.132000000000005,70,False
59.28,59.172000000000004,0.10799999999999699,66,False
59.412,59.28,0.1319999999999979,63,False
59.652,59.412,0.240000000000002,67,True
59.76,59.652,0.10799999999999699,68,False
59.892,59.76,0.132000000000005,70,False
60.0,59.892,0.10799999999999699,72,False
60.132,60.0,0.1319999999999979,71,False
60.24,60.132,0.10800000000000409,68,False
60.372,60.24,0.1319999999999979,67,False
60.612,60.372,0.240000000000002,65,True
60.852000000000004,60.612,0.240000000000002,58,True
61.092,60.852000000000004,0.23999999999999488,60,True
61.332,61.092,0.240000000000002,62,True
61.572,61.332,0.240000000000002,63,True
61.812000000000005,61.572,0.240000000000002,66,True
62.052,61.812000000000005,0.23999999999999488,68,True
62.292,62.052,0.240000000000002,70,True
62.772,62.292,0.4799999999999969,73,True
93.60000000000001,93.12,0.480000000000004,66,True
94.08,93.60000000000001,0.47999999999998977,62,True
94.56,94.08,0.480000000000004,59,True
94.92,94.56,0.35999999999999943,55,True
95.88,94.92,0.9599999999999937,58,True
96.36,96.0,0.35999999999999943,67,True
96.48,96.36,0.12000000000000455,66,False
97.44,96.96000000000001,0.47999999999998977,69,True
97.92,97.44,0.480000000000004,67,True
98.4,97.92,0.480000000000004,67,True
98.76,98.4,0.35999999999999943,66,True
99.60000000000001,98.76,0.8400000000000034,63,True
100.32000000000001,99.84,0.480000000000004,63,True
100.68,100.32000000000001,0.35999999999999943,62,True
101.64,100.68,0.9599999999999937,67,True
102.24000000000001,101.76,0.480000000000004,67,True
102.60000000000001,102.24000000000001,0.35999999999999943,66,True
103.44,102.60000000000001,0.8399999999999892,66,True
104.16,103.68,0.47999999999998977,71,True
104.52,104.16,0.35999999999999943,70,True
105.54,104.52,1.0200000000000102,70,True
106.08,105.60000000000001,0.47999999999998977,72,True
106.44,106.08,0.35999999999999943,71,True
107.28,106.44,0.8400000000000034,70,True
107.64,107.52,0.12000000000000455,66,False
107.772,107.652,0.12000000000000455,63,False
107.88,107.76,0.11999999999999034,64,False
108.012,107.892,0.12000000000000455,66,False
108.96000000000001,108.48,0.480000000000004,70,True
109.44,108.96000000000001,0.47999999999998977,66,True
109.92,109.44,0.480000000000004,62,True
110.28,109.92,0.35999999999999943,58,True
111.24000000000001,110.28,0.960000000000008,65,True
111.72,111.36,0.35999999999999943,67,True
112.08,111.72,0.35999999999999943,66,True
112.8,112.32000000000001,0.47999999999998977,66,True
113.28,112.8,0.480000000000004,62,True
113.76,113.28,0.480000000000004,58,True
114.12,113.76,0.35999999999999943,55,True
114.96000000000001,114.12,0.8400000000000034,58,True
115.68,115.2,0.480000000000004,60,True
116.04,115.68,0.35999999999999943,59,True
117.0,116.04,0.9599999999999937,62,True
117.60000000000001,117.12,0.480000000000004,67,True
117.96000000000001,117.60000000000001,0.35999999999999943,66,True
118.8,117.96000000000001,0.8399999999999892,66,True
119.52,119.04,0.47999999999998977,66,True
119.88,119.52,0.35999999999999943,66,True
120.95615383333333,119.88,1.0761538333333363,70,True
121.66022413333333,121.01615383333333,0.6440702999999957,70,True
122.33254079999999,121.66022413333333,0.67231666666666,70,True
127.42462255,122.33254079999999,5.0920817500000055,74,True
