Relative Time,Note,Duration,Start Time,End Time
0.8823509999999999,57,0.8995844179687538,80.10121650000002,81.00080091796877
0.8823509999999999,59,0.837544113281254,80.98356750000002,81.82111161328127
0.8823509999999999,61,1.739130000000003,81.86591850000002,83.60504850000002
1.739130000000003,62,0.4347824999999972,83.60504850000002,84.03983100000002
0.4347824999999972,64,0.4347824999999972,84.03983100000002,84.47461350000002
0.4347824999999972,65,2.7590718906249947,84.47461350000002,87.23368539062501
2.7041402499999947,66,2.7528962500000063,87.17875375000001,89.93165000000002
2.904884878906259,67,0.9231876445312395,90.08363862890627,91.00682627343751
0.9056969999999893,66,0.9094619179687555,90.98933562890626,91.89879754687502
0.8922285000000016,59,0.837544113281254,91.88156412890626,92.71910824218752
0.8823509999999999,64,0.8995844179687538,92.76391512890626,93.66349954687502
0.8823509999999999,62,0.8995844179687538,93.64626612890626,94.54585054687502
0.8823509999999999,55,0.837544113281254,94.52861712890626,95.36616124218752
0.8823509999999999,57,2.2058774999999997,95.41096812890626,97.61684562890626
2.2058774999999997,59,0.44117549999999994,97.61684562890626,98.05802112890626
0.44117549999999994,60,1.7647019999999998,98.05802112890626,99.82272312890626
2.6470529999999997,52,1.7647019999999998,100.70507412890626,102.46977612890626
1.7647019999999998,54,0.4479689765625068,102.46977612890626,102.91774510546877
0.44117549999999994,55,0.41100533203125167,102.91095162890626,103.32195696093751
0.4347824999999972,57,0.441575976562504,103.34573412890626,103.78731010546876
0.4347824999999972,59,0.44157597656251824,103.78051662890626,104.22209260546877
0.4347825000000114,60,0.44157597656251824,104.21529912890627,104.65687510546879
0.4347825000000114,62,0.41100533203125167,104.65008162890628,105.06108696093753
0.4347824999999972,64,0.441575976562504,105.08486412890628,105.52644010546878
0.4347824999999972,66,0.41100533203125167,105.51964662890627,105.93065196093752
0.4347824999999972,71,5.344474500000004,105.95442912890627,111.29890362890627
5.344474500000004,71,0.9265796445312446,111.29890362890627,112.22548327343752
0.9090889999999945,69,0.9130116445312524,112.20799262890627,113.12100427343752
0.8955210000000022,64,0.8474216132812415,113.10351362890627,113.95093524218751
0.8922284999999874,67,0.8995844179687538,113.99574212890626,114.89532654687501
0.8823509999999999,66,0.8995844179687538,114.87809312890626,115.77767754687501
0.8823509999999999,60,0.837544113281254,115.76044412890626,116.59798824218751
0.8823509999999999,64,0.8995844179687538,116.64279512890626,117.54237954687501
0.8823509999999999,62,0.8995844179687538,117.52514612890626,118.42473054687501
0.8823509999999999,55,0.837544113281254,118.40749712890626,119.24504124218751
0.8823509999999999,57,0.89984164453125,119.28984812890626,120.18968977343751
0.8823509999999999,59,0.9130116445312524,120.17219912890626,121.08521077343751
0.8955210000000022,55,0.8500453242187547,121.06772012890626,121.91776545312501
0.8955210000000022,59,2.6865630000000067,121.96324112890626,124.64980412890627
2.6865630000000067,60,0.9268446445312435,124.64980412890627,125.57664877343751
0.9090889999999945,62,0.9268446445312435,125.55889312890626,126.4857377734375
0.9090889999999945,59,0.8629243242187528,126.46798212890626,127.33090645312501
0.9090890000000087,64,2.887359250000003,127.37707112890627,130.26443037890627
2.887359250000003,64,1.1122158164062625,130.26443037890627,131.37664619531253
1.0909090000000106,66,1.1122158164062625,131.35533937890628,132.46755519531254
1.0909090000000106,62,1.035511277343744,132.4462483789063,133.48175965625003
1.0909089999999821,67,8.688910000000021,133.53715737890627,142.2260673789063
